Ad clicked Date,Ad Title/Id
2025/06/06 02:07:54 UTC,676844004
2026/08/26 08:49:43 UTC,926587194
2025/02/15 22:52:46 UTC,611522036
2026/08/25 06:23:15 UTC,145111864
2026/03/14 20:39:42 UTC,1144110564
2026/08/25 07:13:51 UTC,145111864
2025/08/28 05:23:39 UTC,809369096
2026/08/24 06:16:43 UTC,943208224
2025/06/18 08:24:44 UTC,681230796
2026/08/24 04:40:36 UTC,1456116993
2025/03/20 18:58:07 UTC,646621023
2026/08/24 02:57:19 UTC,1397534356
2025/03/20 18:58:12 UTC,646621023
2026/08/24 02:57:20 UTC,1397534356
2025/02/06 18:32:23 UTC,575437294
2026/08/24 02:59:03 UTC,1480129936
2025/02/06 18:32:45 UTC,575437294
2026/08/24 02:59:11 UTC,1480129936
2025/02/06 18:32:48 UTC,575437294
2026/08/24 04:43:07 UTC,1476575834
2025/02/06 18:32:52 UTC,575437294
2026/08/24 04:43:13 UTC,1476575834
2025/02/06 18:32:57 UTC,575437294
2026/08/22 20:01:53 UTC,145111864
2025/02/06 18:33:07 UTC,575437294
2026/08/24 06:18:00 UTC,145111864
2025/02/06 18:33:16 UTC,575437294
2026/08/21 19:47:14 UTC,1467174814
2025/02/06 18:33:19 UTC,575437294
2026/08/21 19:47:18 UTC,1467174814
2025/06/18 17:16:39 UTC,640914144
2026/08/26 16:33:32 UTC,1539562766
2025/03/30 01:02:23 UTC,564508746
2026/08/20 08:04:54 UTC,145111864
2025/03/30 01:02:34 UTC,564508746
2026/08/26 13:46:07 UTC,1535520266
2025/03/30 01:02:50 UTC,564508746
2026/08/29 20:08:25 UTC,145111864
2025/04/13 04:52:02 UTC,631208796
2026/08/29 20:09:29 UTC,145111864
2025/08/01 17:53:13 UTC,561452174
2026/08/18 10:58:04 UTC,1535996526
2025/08/01 17:53:04 UTC,561452174
2026/08/17 17:43:18 UTC,164094834
2025/08/01 17:53:15 UTC,561452174
2026/08/17 08:49:23 UTC,1465176814
2025/08/01 21:48:10 UTC,712197444
2026/08/07 05:13:42 UTC,1476575834
2025/08/01 22:03:46 UTC,717350204
2026/08/07 05:13:45 UTC,1476575834
2025/08/02 01:51:30 UTC,732113936
2026/08/07 05:13:46 UTC,1476575834
2025/08/02 01:52:48 UTC,797867426
2026/08/08 05:04:34 UTC,1456237153
2025/06/04 04:59:59 UTC,620748676
2026/08/08 05:04:50 UTC,1456237153
2025/06/04 03:37:22 UTC,620748676
2026/08/08 05:04:50 UTC,1456237153
2025/06/04 03:37:28 UTC,620748676
2026/08/06 12:23:39 UTC,145111864
2025/08/01 20:02:30 UTC,676880284
2026/08/06 01:55:38 UTC,1528586166
2025/08/01 20:02:38 UTC,676880284
2026/08/15 09:13:33 UTC,1477073634
2025/08/01 20:02:44 UTC,676880284
2026/08/04 04:10:07 UTC,145111864
2025/08/01 21:19:21 UTC,797873656
2026/08/13 01:32:05 UTC,1543564296
2025/06/04 01:01:58 UTC,620748676
2026/07/29 04:08:57 UTC,1149393644
2025/06/04 01:02:20 UTC,620748676
2026/08/10 23:36:34 UTC,1535520266
2025/06/04 01:02:26 UTC,620748676
2026/07/26 05:34:55 UTC,1451496406
2025/07/13 04:53:51 UTC,648321536
2026/07/27 09:05:29 UTC,145111864
2025/07/13 04:56:51 UTC,685324024
2026/07/27 03:58:30 UTC,1230238214
2025/07/13 04:56:56 UTC,685324024
2026/07/27 03:58:31 UTC,145111864
2025/09/10 07:16:04 UTC,756936483
2026/07/27 03:59:50 UTC,145111864
2025/08/01 01:19:42 UTC,799772616
2026/07/25 01:12:52 UTC,1230029424
2025/08/01 01:19:44 UTC,799772616
2026/07/24 15:48:19 UTC,145111864
2025/07/13 00:59:14 UTC,783476716
2026/07/24 15:48:54 UTC,145111864
2025/07/13 04:09:32 UTC,707073824
2026/07/24 15:47:44 UTC,1465176814
2025/08/08 08:48:46 UTC,721676514
2026/07/22 14:30:48 UTC,1451526556
2025/04/09 19:17:56 UTC,664281396
2026/07/20 20:29:50 UTC,1439140326
2025/04/09 17:32:32 UTC,611584536
2026/07/22 03:41:46 UTC,164094834
2025/04/09 10:34:55 UTC,630500024
2026/07/18 06:35:40 UTC,1502217916
2025/04/09 10:34:56 UTC,630500024
2026/07/18 06:35:46 UTC,1502217916
2025/08/11 04:20:54 UTC,754723596
2026/07/18 06:35:47 UTC,1502217916
2025/08/11 04:22:05 UTC,145111864
2026/07/10 01:49:09 UTC,1230029424
2025/08/20 19:44:04 UTC,680320814
2026/05/08 00:18:09 UTC,1393313916
2025/08/20 19:43:02 UTC,680320814
2026/06/25 06:29:59 UTC,145111864
2025/08/20 19:43:58 UTC,680320814
2026/06/25 06:23:36 UTC,145111864
2025/04/03 21:48:29 UTC,145111864
2026/05/08 05:10:11 UTC,145111864
2025/08/21 05:05:55 UTC,717183124
2026/05/31 23:22:32 UTC,848692913
2025/07/02 02:04:46 UTC,145111864
2026/05/31 23:22:32 UTC,848692913
2025/06/25 19:05:14 UTC,550492743
2026/05/31 23:24:47 UTC,848692913
2025/07/31 05:43:30 UTC,794391316
2026/05/28 17:18:32 UTC,1149393644
2025/05/12 05:09:19 UTC,622781436
2026/05/21 14:50:10 UTC,1254280863
2025/06/17 18:54:18 UTC,679569913
2026/05/21 14:50:42 UTC,1254280863
2025/03/19 05:09:48 UTC,552548184
2026/05/18 13:53:34 UTC,145111864
2026/01/10 08:48:46 UTC,895023964
2026/05/18 13:54:41 UTC,145111864
2025/08/06 00:44:25 UTC,145111864
2026/05/15 04:38:02 UTC,941613523
2025/08/06 00:48:18 UTC,145111864
